account_tier,priority,status,environment,ticket_type,escalated,past_due,Score
A,Urgent,New,Production,Incident or Problem,TRUE,TRUE,1600
A,Urgent,New,Production,Incident or Problem,TRUE,FALSE,1599
A,Urgent,New,Production,Incident or Problem,FALSE,TRUE,1598
A,Urgent,New,Production,Incident or Problem,FALSE,FALSE,1597
A,Urgent,New,Lab,Incident or Problem,TRUE,TRUE,1596
A,Urgent,New,Lab,Incident or Problem,TRUE,FALSE,1595
A,Urgent,New,Lab,Incident or Problem,FALSE,TRUE,1594
A,Urgent,New,Lab,Incident or Problem,FALSE,FALSE,1593
B,Urgent,New,Production,Incident or Problem,TRUE,TRUE,1592
B,Urgent,New,Production,Incident or Problem,TRUE,FALSE,1591
B,Urgent,New,Production,Incident or Problem,FALSE,TRUE,1590
B,Urgent,New,Production,Incident or Problem,FALSE,FALSE,1589
B,Urgent,New,Lab,Incident or Problem,TRUE,TRUE,1588
B,Urgent,New,Lab,Incident or Problem,TRUE,FALSE,1587
B,Urgent,New,Lab,Incident or Problem,FALSE,TRUE,1586
B,Urgent,New,Lab,Incident or Problem,FALSE,FALSE,1585
C,Urgent,New,Production,Incident or Problem,TRUE,TRUE,1584
C,Urgent,New,Production,Incident or Problem,TRUE,FALSE,1583
C,Urgent,New,Production,Incident or Problem,FALSE,TRUE,1582
C,Urgent,New,Production,Incident or Problem,FALSE,FALSE,1581
C,Urgent,New,Lab,Incident or Problem,TRUE,TRUE,1580
C,Urgent,New,Lab,Incident or Problem,TRUE,FALSE,1579
C,Urgent,New,Lab,Incident or Problem,FALSE,TRUE,1578
C,Urgent,New,Lab,Incident or Problem,FALSE,FALSE,1577
D,Urgent,New,Production,Incident or Problem,TRUE,TRUE,1576
D,Urgent,New,Production,Incident or Problem,TRUE,FALSE,1575
D,Urgent,New,Production,Incident or Problem,FALSE,TRUE,1574
D,Urgent,New,Production,Incident or Problem,FALSE,FALSE,1573
D,Urgent,New,Lab,Incident or Problem,TRUE,TRUE,1572
D,Urgent,New,Lab,Incident or Problem,TRUE,FALSE,1571
D,Urgent,New,Lab,Incident or Problem,FALSE,TRUE,1570
D,Urgent,New,Lab,Incident or Problem,FALSE,FALSE,1569
E,Urgent,New,Production,Incident or Problem,TRUE,TRUE,1568
E,Urgent,New,Production,Incident or Problem,TRUE,FALSE,1567
E,Urgent,New,Production,Incident or Problem,FALSE,TRUE,1566
E,Urgent,New,Production,Incident or Problem,FALSE,FALSE,1565
E,Urgent,New,Lab,Incident or Problem,TRUE,TRUE,1564
E,Urgent,New,Lab,Incident or Problem,TRUE,FALSE,1563
E,Urgent,New,Lab,Incident or Problem,FALSE,TRUE,1562
E,Urgent,New,Lab,Incident or Problem,FALSE,FALSE,1561
A,Urgent,New,Production,Service request,TRUE,TRUE,1560
A,Urgent,New,Production,Service request,TRUE,FALSE,1559
A,Urgent,New,Production,Service request,FALSE,TRUE,1558
A,Urgent,New,Production,Service request,FALSE,FALSE,1557
A,Urgent,New,Lab,Service request,TRUE,TRUE,1556
A,Urgent,New,Lab,Service request,TRUE,FALSE,1555
A,Urgent,New,Lab,Service request,FALSE,TRUE,1554
A,Urgent,New,Lab,Service request,FALSE,FALSE,1553
B,Urgent,New,Production,Service request,TRUE,TRUE,1552
B,Urgent,New,Production,Service request,TRUE,FALSE,1551
B,Urgent,New,Production,Service request,FALSE,TRUE,1550
B,Urgent,New,Production,Service request,FALSE,FALSE,1549
B,Urgent,New,Lab,Service request,TRUE,TRUE,1548
B,Urgent,New,Lab,Service request,TRUE,FALSE,1547
B,Urgent,New,Lab,Service request,FALSE,TRUE,1546
B,Urgent,New,Lab,Service request,FALSE,FALSE,1545
C,Urgent,New,Production,Service request,TRUE,TRUE,1544
C,Urgent,New,Production,Service request,TRUE,FALSE,1543
C,Urgent,New,Production,Service request,FALSE,TRUE,1542
C,Urgent,New,Production,Service request,FALSE,FALSE,1541
C,Urgent,New,Lab,Service request,TRUE,TRUE,1540
C,Urgent,New,Lab,Service request,TRUE,FALSE,1539
C,Urgent,New,Lab,Service request,FALSE,TRUE,1538
C,Urgent,New,Lab,Service request,FALSE,FALSE,1537
D,Urgent,New,Production,Service request,TRUE,TRUE,1536
D,Urgent,New,Production,Service request,TRUE,FALSE,1535
D,Urgent,New,Production,Service request,FALSE,TRUE,1534
D,Urgent,New,Production,Service request,FALSE,FALSE,1533
D,Urgent,New,Lab,Service request,TRUE,TRUE,1532
D,Urgent,New,Lab,Service request,TRUE,FALSE,1531
D,Urgent,New,Lab,Service request,FALSE,TRUE,1530
D,Urgent,New,Lab,Service request,FALSE,FALSE,1529
E,Urgent,New,Production,Service request,TRUE,TRUE,1528
E,Urgent,New,Production,Service request,TRUE,FALSE,1527
E,Urgent,New,Production,Service request,FALSE,TRUE,1526
E,Urgent,New,Production,Service request,FALSE,FALSE,1525
E,Urgent,New,Lab,Service request,TRUE,TRUE,1524
E,Urgent,New,Lab,Service request,TRUE,FALSE,1523
E,Urgent,New,Lab,Service request,FALSE,TRUE,1522
E,Urgent,New,Lab,Service request,FALSE,FALSE,1521
A,Urgent,Open,Production,Incident or Problem,TRUE,TRUE,1520
A,Urgent,Open,Production,Incident or Problem,TRUE,FALSE,1519
A,Urgent,Open,Production,Incident or Problem,FALSE,TRUE,1518
A,Urgent,Open,Production,Incident or Problem,FALSE,FALSE,1517
A,Urgent,Open,Lab,Incident or Problem,TRUE,TRUE,1516
A,Urgent,Open,Lab,Incident or Problem,TRUE,FALSE,1515
A,Urgent,Open,Lab,Incident or Problem,FALSE,TRUE,1514
A,Urgent,Open,Lab,Incident or Problem,FALSE,FALSE,1513
B,Urgent,Open,Production,Incident or Problem,TRUE,TRUE,1512
B,Urgent,Open,Production,Incident or Problem,TRUE,FALSE,1511
B,Urgent,Open,Production,Incident or Problem,FALSE,TRUE,1510
B,Urgent,Open,Production,Incident or Problem,FALSE,FALSE,1509
B,Urgent,Open,Lab,Incident or Problem,TRUE,TRUE,1508
B,Urgent,Open,Lab,Incident or Problem,TRUE,FALSE,1507
B,Urgent,Open,Lab,Incident or Problem,FALSE,TRUE,1506
B,Urgent,Open,Lab,Incident or Problem,FALSE,FALSE,1505
C,Urgent,Open,Production,Incident or Problem,TRUE,TRUE,1504
C,Urgent,Open,Production,Incident or Problem,TRUE,FALSE,1503
C,Urgent,Open,Production,Incident or Problem,FALSE,TRUE,1502
C,Urgent,Open,Production,Incident or Problem,FALSE,FALSE,1501
C,Urgent,Open,Lab,Incident or Problem,TRUE,TRUE,1500
C,Urgent,Open,Lab,Incident or Problem,TRUE,FALSE,1499
C,Urgent,Open,Lab,Incident or Problem,FALSE,TRUE,1498
C,Urgent,Open,Lab,Incident or Problem,FALSE,FALSE,1497
D,Urgent,Open,Production,Incident or Problem,TRUE,TRUE,1496
D,Urgent,Open,Production,Incident or Problem,TRUE,FALSE,1495
D,Urgent,Open,Production,Incident or Problem,FALSE,TRUE,1494
D,Urgent,Open,Production,Incident or Problem,FALSE,FALSE,1493
E,Urgent,Open,Production,Incident or Problem,TRUE,TRUE,1492
E,Urgent,Open,Production,Incident or Problem,TRUE,FALSE,1491
E,Urgent,Open,Production,Incident or Problem,FALSE,TRUE,1490
E,Urgent,Open,Production,Incident or Problem,FALSE,FALSE,1489
A,Urgent,Open,Production,Service request,TRUE,TRUE,1488
A,Urgent,Open,Production,Service request,TRUE,FALSE,1487
A,Urgent,Service request triage,Production,Incident or Problem,TRUE,TRUE,1486
A,Urgent,Service request triage,Production,Incident or Problem,TRUE,FALSE,1485
A,Urgent,Service request triage,Production,Service request,TRUE,TRUE,1484
A,Urgent,Service request triage,Production,Service request,TRUE,FALSE,1483
A,Urgent,Other,Production,Incident or Problem,TRUE,TRUE,1482
A,Urgent,Other,Production,Incident or Problem,TRUE,FALSE,1481
A,Urgent,Other,Production,Service request,TRUE,TRUE,1480
A,Urgent,Other,Production,Service request,TRUE,FALSE,1479
B,Urgent,Open,Production,Service request,TRUE,TRUE,1478
B,Urgent,Open,Production,Service request,TRUE,FALSE,1477
B,Urgent,Service request triage,Production,Incident or Problem,TRUE,TRUE,1476
B,Urgent,Service request triage,Production,Incident or Problem,TRUE,FALSE,1475
B,Urgent,Service request triage,Production,Service request,TRUE,TRUE,1474
B,Urgent,Service request triage,Production,Service request,TRUE,FALSE,1473
B,Urgent,Other,Production,Incident or Problem,TRUE,TRUE,1472
B,Urgent,Other,Production,Incident or Problem,TRUE,FALSE,1471
B,Urgent,Other,Production,Service request,TRUE,TRUE,1470
B,Urgent,Other,Production,Service request,TRUE,FALSE,1469
C,Urgent,Open,Production,Service request,TRUE,TRUE,1468
C,Urgent,Open,Production,Service request,TRUE,FALSE,1467
C,Urgent,Service request triage,Production,Incident or Problem,TRUE,TRUE,1466
C,Urgent,Service request triage,Production,Incident or Problem,TRUE,FALSE,1465
C,Urgent,Service request triage,Production,Service request,TRUE,TRUE,1464
C,Urgent,Service request triage,Production,Service request,TRUE,FALSE,1463
C,Urgent,Other,Production,Incident or Problem,TRUE,TRUE,1462
C,Urgent,Other,Production,Incident or Problem,TRUE,FALSE,1461
C,Urgent,Other,Production,Service request,TRUE,TRUE,1460
C,Urgent,Other,Production,Service request,TRUE,FALSE,1459
D,Urgent,Open,Production,Service request,TRUE,TRUE,1458
D,Urgent,Open,Production,Service request,TRUE,FALSE,1457
D,Urgent,Service request triage,Production,Incident or Problem,TRUE,TRUE,1456
D,Urgent,Service request triage,Production,Incident or Problem,TRUE,FALSE,1455
D,Urgent,Service request triage,Production,Service request,TRUE,TRUE,1454
D,Urgent,Service request triage,Production,Service request,TRUE,FALSE,1453
D,Urgent,Other,Production,Incident or Problem,TRUE,TRUE,1452
D,Urgent,Other,Production,Incident or Problem,TRUE,FALSE,1451
D,Urgent,Other,Production,Service request,TRUE,TRUE,1450
D,Urgent,Other,Production,Service request,TRUE,FALSE,1449
E,Urgent,Open,Production,Service request,TRUE,TRUE,1448
E,Urgent,Open,Production,Service request,TRUE,FALSE,1447
E,Urgent,Service request triage,Production,Incident or Problem,TRUE,TRUE,1446
E,Urgent,Service request triage,Production,Incident or Problem,TRUE,FALSE,1445
E,Urgent,Service request triage,Production,Service request,TRUE,TRUE,1444
E,Urgent,Service request triage,Production,Service request,TRUE,FALSE,1443
E,Urgent,Other,Production,Incident or Problem,TRUE,TRUE,1442
E,Urgent,Other,Production,Incident or Problem,TRUE,FALSE,1441
E,Urgent,Other,Production,Service request,TRUE,TRUE,1440
E,Urgent,Other,Production,Service request,TRUE,FALSE,1439
A,Urgent,Open,Lab,Service request,TRUE,TRUE,1438
A,Urgent,Open,Lab,Service request,TRUE,FALSE,1437
A,Urgent,Service request triage,Lab,Incident or Problem,TRUE,TRUE,1436
A,Urgent,Service request triage,Lab,Incident or Problem,TRUE,FALSE,1435
A,Urgent,Service request triage,Lab,Service request,TRUE,TRUE,1434
A,Urgent,Service request triage,Lab,Service request,TRUE,FALSE,1433
A,Urgent,Other,Lab,Incident or Problem,TRUE,TRUE,1432
A,Urgent,Other,Lab,Incident or Problem,TRUE,FALSE,1431
A,Urgent,Other,Lab,Service request,TRUE,TRUE,1430
A,Urgent,Other,Lab,Service request,TRUE,FALSE,1429
B,Urgent,Open,Lab,Service request,TRUE,TRUE,1428
B,Urgent,Open,Lab,Service request,TRUE,FALSE,1427
B,Urgent,Service request triage,Lab,Incident or Problem,TRUE,TRUE,1426
B,Urgent,Service request triage,Lab,Incident or Problem,TRUE,FALSE,1425
B,Urgent,Service request triage,Lab,Service request,TRUE,TRUE,1424
B,Urgent,Service request triage,Lab,Service request,TRUE,FALSE,1423
B,Urgent,Other,Lab,Incident or Problem,TRUE,TRUE,1422
B,Urgent,Other,Lab,Incident or Problem,TRUE,FALSE,1421
B,Urgent,Other,Lab,Service request,TRUE,TRUE,1420
B,Urgent,Other,Lab,Service request,TRUE,FALSE,1419
C,Urgent,Open,Lab,Service request,TRUE,TRUE,1418
C,Urgent,Open,Lab,Service request,TRUE,FALSE,1417
C,Urgent,Service request triage,Lab,Incident or Problem,TRUE,TRUE,1416
C,Urgent,Service request triage,Lab,Incident or Problem,TRUE,FALSE,1415
C,Urgent,Service request triage,Lab,Service request,TRUE,TRUE,1414
C,Urgent,Service request triage,Lab,Service request,TRUE,FALSE,1413
C,Urgent,Other,Lab,Incident or Problem,TRUE,TRUE,1412
C,Urgent,Other,Lab,Incident or Problem,TRUE,FALSE,1411
C,Urgent,Other,Lab,Service request,TRUE,TRUE,1410
C,Urgent,Other,Lab,Service request,TRUE,FALSE,1409
D,Urgent,Open,Lab,Incident or Problem,TRUE,TRUE,1408
D,Urgent,Open,Lab,Incident or Problem,TRUE,FALSE,1407
D,Urgent,Open,Lab,Service request,TRUE,TRUE,1406
D,Urgent,Open,Lab,Service request,TRUE,FALSE,1405
D,Urgent,Service request triage,Lab,Incident or Problem,TRUE,TRUE,1404
D,Urgent,Service request triage,Lab,Incident or Problem,TRUE,FALSE,1403
D,Urgent,Service request triage,Lab,Service request,TRUE,TRUE,1402
D,Urgent,Service request triage,Lab,Service request,TRUE,FALSE,1401
D,Urgent,Other,Lab,Incident or Problem,TRUE,TRUE,1400
D,Urgent,Other,Lab,Incident or Problem,TRUE,FALSE,1399
D,Urgent,Other,Lab,Service request,TRUE,TRUE,1398
D,Urgent,Other,Lab,Service request,TRUE,FALSE,1397
E,Urgent,Open,Lab,Incident or Problem,TRUE,TRUE,1396
E,Urgent,Open,Lab,Incident or Problem,TRUE,FALSE,1395
E,Urgent,Open,Lab,Service request,TRUE,TRUE,1394
E,Urgent,Open,Lab,Service request,TRUE,FALSE,1393
E,Urgent,Service request triage,Lab,Incident or Problem,TRUE,TRUE,1392
E,Urgent,Service request triage,Lab,Incident or Problem,TRUE,FALSE,1391
E,Urgent,Service request triage,Lab,Service request,TRUE,TRUE,1390
E,Urgent,Service request triage,Lab,Service request,TRUE,FALSE,1389
E,Urgent,Other,Lab,Incident or Problem,TRUE,TRUE,1388
E,Urgent,Other,Lab,Incident or Problem,TRUE,FALSE,1387
E,Urgent,Other,Lab,Service request,TRUE,TRUE,1386
E,Urgent,Other,Lab,Service request,TRUE,FALSE,1385
A,Urgent,Open,Production,Service request,FALSE,TRUE,1384
A,Urgent,Open,Production,Service request,FALSE,FALSE,1383
A,Urgent,Open,Lab,Service request,FALSE,TRUE,1382
A,Urgent,Open,Lab,Service request,FALSE,FALSE,1381
A,Urgent,Service request triage,Production,Incident or Problem,FALSE,TRUE,1380
A,Urgent,Service request triage,Production,Incident or Problem,FALSE,FALSE,1379
A,Urgent,Service request triage,Production,Service request,FALSE,TRUE,1378
A,Urgent,Service request triage,Production,Service request,FALSE,FALSE,1377
A,Urgent,Service request triage,Lab,Incident or Problem,FALSE,TRUE,1376
A,Urgent,Service request triage,Lab,Incident or Problem,FALSE,FALSE,1375
A,Urgent,Service request triage,Lab,Service request,FALSE,TRUE,1374
A,Urgent,Service request triage,Lab,Service request,FALSE,FALSE,1373
A,Urgent,Other,Production,Incident or Problem,FALSE,TRUE,1372
A,Urgent,Other,Production,Incident or Problem,FALSE,FALSE,1371
A,Urgent,Other,Production,Service request,FALSE,TRUE,1370
A,Urgent,Other,Production,Service request,FALSE,FALSE,1369
A,Urgent,Other,Lab,Incident or Problem,FALSE,TRUE,1368
A,Urgent,Other,Lab,Incident or Problem,FALSE,FALSE,1367
A,Urgent,Other,Lab,Service request,FALSE,TRUE,1366
A,Urgent,Other,Lab,Service request,FALSE,FALSE,1365
B,Urgent,Open,Production,Service request,FALSE,TRUE,1364
B,Urgent,Open,Production,Service request,FALSE,FALSE,1363
B,Urgent,Open,Lab,Service request,FALSE,TRUE,1362
B,Urgent,Open,Lab,Service request,FALSE,FALSE,1361
B,Urgent,Service request triage,Production,Incident or Problem,FALSE,TRUE,1360
B,Urgent,Service request triage,Production,Incident or Problem,FALSE,FALSE,1359
B,Urgent,Service request triage,Production,Service request,FALSE,TRUE,1358
B,Urgent,Service request triage,Production,Service request,FALSE,FALSE,1357
B,Urgent,Service request triage,Lab,Incident or Problem,FALSE,TRUE,1356
B,Urgent,Service request triage,Lab,Incident or Problem,FALSE,FALSE,1355
B,Urgent,Service request triage,Lab,Service request,FALSE,TRUE,1354
B,Urgent,Service request triage,Lab,Service request,FALSE,FALSE,1353
B,Urgent,Other,Production,Incident or Problem,FALSE,TRUE,1352
B,Urgent,Other,Production,Incident or Problem,FALSE,FALSE,1351
B,Urgent,Other,Production,Service request,FALSE,TRUE,1350
B,Urgent,Other,Production,Service request,FALSE,FALSE,1349
B,Urgent,Other,Lab,Incident or Problem,FALSE,TRUE,1348
B,Urgent,Other,Lab,Incident or Problem,FALSE,FALSE,1347
B,Urgent,Other,Lab,Service request,FALSE,TRUE,1346
B,Urgent,Other,Lab,Service request,FALSE,FALSE,1345
C,Urgent,Open,Production,Service request,FALSE,TRUE,1344
C,Urgent,Open,Production,Service request,FALSE,FALSE,1343
C,Urgent,Open,Lab,Service request,FALSE,TRUE,1342
C,Urgent,Open,Lab,Service request,FALSE,FALSE,1341
C,Urgent,Service request triage,Production,Incident or Problem,FALSE,TRUE,1340
C,Urgent,Service request triage,Production,Incident or Problem,FALSE,FALSE,1339
C,Urgent,Service request triage,Production,Service request,FALSE,TRUE,1338
C,Urgent,Service request triage,Production,Service request,FALSE,FALSE,1337
C,Urgent,Service request triage,Lab,Incident or Problem,FALSE,TRUE,1336
C,Urgent,Service request triage,Lab,Incident or Problem,FALSE,FALSE,1335
C,Urgent,Service request triage,Lab,Service request,FALSE,TRUE,1334
C,Urgent,Service request triage,Lab,Service request,FALSE,FALSE,1333
C,Urgent,Other,Production,Incident or Problem,FALSE,TRUE,1332
C,Urgent,Other,Production,Incident or Problem,FALSE,FALSE,1331
C,Urgent,Other,Production,Service request,FALSE,TRUE,1330
C,Urgent,Other,Production,Service request,FALSE,FALSE,1329
C,Urgent,Other,Lab,Incident or Problem,FALSE,TRUE,1328
C,Urgent,Other,Lab,Incident or Problem,FALSE,FALSE,1327
C,Urgent,Other,Lab,Service request,FALSE,TRUE,1326
C,Urgent,Other,Lab,Service request,FALSE,FALSE,1325
D,Urgent,Open,Production,Service request,FALSE,TRUE,1324
D,Urgent,Open,Production,Service request,FALSE,FALSE,1323
D,Urgent,Open,Lab,Incident or Problem,FALSE,TRUE,1322
D,Urgent,Open,Lab,Incident or Problem,FALSE,FALSE,1321
D,Urgent,Open,Lab,Service request,FALSE,TRUE,1320
D,Urgent,Open,Lab,Service request,FALSE,FALSE,1319
D,Urgent,Service request triage,Production,Incident or Problem,FALSE,TRUE,1318
D,Urgent,Service request triage,Production,Incident or Problem,FALSE,FALSE,1317
D,Urgent,Service request triage,Production,Service request,FALSE,TRUE,1316
D,Urgent,Service request triage,Production,Service request,FALSE,FALSE,1315
D,Urgent,Service request triage,Lab,Incident or Problem,FALSE,TRUE,1314
D,Urgent,Service request triage,Lab,Incident or Problem,FALSE,FALSE,1313
D,Urgent,Service request triage,Lab,Service request,FALSE,TRUE,1312
D,Urgent,Service request triage,Lab,Service request,FALSE,FALSE,1311
D,Urgent,Other,Production,Incident or Problem,FALSE,TRUE,1310
D,Urgent,Other,Production,Incident or Problem,FALSE,FALSE,1309
D,Urgent,Other,Production,Service request,FALSE,TRUE,1308
D,Urgent,Other,Production,Service request,FALSE,FALSE,1307
D,Urgent,Other,Lab,Incident or Problem,FALSE,TRUE,1306
D,Urgent,Other,Lab,Incident or Problem,FALSE,FALSE,1305
D,Urgent,Other,Lab,Service request,FALSE,TRUE,1304
D,Urgent,Other,Lab,Service request,FALSE,FALSE,1303
E,Urgent,Open,Production,Service request,FALSE,TRUE,1302
E,Urgent,Open,Production,Service request,FALSE,FALSE,1301
E,Urgent,Open,Lab,Incident or Problem,FALSE,TRUE,1300
E,Urgent,Open,Lab,Incident or Problem,FALSE,FALSE,1299
E,Urgent,Open,Lab,Service request,FALSE,TRUE,1298
E,Urgent,Open,Lab,Service request,FALSE,FALSE,1297
E,Urgent,Service request triage,Production,Incident or Problem,FALSE,TRUE,1296
E,Urgent,Service request triage,Production,Incident or Problem,FALSE,FALSE,1295
E,Urgent,Service request triage,Production,Service request,FALSE,TRUE,1294
E,Urgent,Service request triage,Production,Service request,FALSE,FALSE,1293
E,Urgent,Service request triage,Lab,Incident or Problem,FALSE,TRUE,1292
E,Urgent,Service request triage,Lab,Incident or Problem,FALSE,FALSE,1291
E,Urgent,Service request triage,Lab,Service request,FALSE,TRUE,1290
E,Urgent,Service request triage,Lab,Service request,FALSE,FALSE,1289
E,Urgent,Other,Production,Incident or Problem,FALSE,TRUE,1288
E,Urgent,Other,Production,Incident or Problem,FALSE,FALSE,1287
E,Urgent,Other,Production,Service request,FALSE,TRUE,1286
E,Urgent,Other,Production,Service request,FALSE,FALSE,1285
E,Urgent,Other,Lab,Incident or Problem,FALSE,TRUE,1284
E,Urgent,Other,Lab,Incident or Problem,FALSE,FALSE,1283
E,Urgent,Other,Lab,Service request,FALSE,TRUE,1282
E,Urgent,Other,Lab,Service request,FALSE,FALSE,1281
A,High,New,Production,Incident or Problem,TRUE,TRUE,1280
A,High,New,Production,Incident or Problem,TRUE,FALSE,1279
A,High,New,Production,Service request,TRUE,TRUE,1278
A,High,New,Production,Service request,TRUE,FALSE,1277
A,High,New,Lab,Incident or Problem,TRUE,TRUE,1276
A,High,New,Lab,Incident or Problem,TRUE,FALSE,1275
A,High,New,Lab,Service request,TRUE,TRUE,1274
A,High,New,Lab,Service request,TRUE,FALSE,1273
B,High,New,Production,Incident or Problem,TRUE,TRUE,1272
B,High,New,Production,Incident or Problem,TRUE,FALSE,1271
B,High,New,Production,Service request,TRUE,TRUE,1270
B,High,New,Production,Service request,TRUE,FALSE,1269
B,High,New,Lab,Incident or Problem,TRUE,TRUE,1268
B,High,New,Lab,Incident or Problem,TRUE,FALSE,1267
B,High,New,Lab,Service request,TRUE,TRUE,1266
B,High,New,Lab,Service request,TRUE,FALSE,1265
C,High,New,Production,Incident or Problem,TRUE,TRUE,1264
C,High,New,Production,Incident or Problem,TRUE,FALSE,1263
C,High,New,Production,Service request,TRUE,TRUE,1262
C,High,New,Production,Service request,TRUE,FALSE,1261
C,High,New,Lab,Incident or Problem,TRUE,TRUE,1260
C,High,New,Lab,Incident or Problem,TRUE,FALSE,1259
C,High,New,Lab,Service request,TRUE,TRUE,1258
C,High,New,Lab,Service request,TRUE,FALSE,1257
D,High,New,Production,Incident or Problem,TRUE,TRUE,1256
D,High,New,Production,Incident or Problem,TRUE,FALSE,1255
D,High,New,Production,Service request,TRUE,TRUE,1254
D,High,New,Production,Service request,TRUE,FALSE,1253
D,High,New,Lab,Incident or Problem,TRUE,TRUE,1252
D,High,New,Lab,Incident or Problem,TRUE,FALSE,1251
D,High,New,Lab,Service request,TRUE,TRUE,1250
D,High,New,Lab,Service request,TRUE,FALSE,1249
E,High,New,Production,Incident or Problem,TRUE,TRUE,1248
E,High,New,Production,Incident or Problem,TRUE,FALSE,1247
E,High,New,Production,Service request,TRUE,TRUE,1246
E,High,New,Production,Service request,TRUE,FALSE,1245
E,High,New,Lab,Incident or Problem,TRUE,TRUE,1244
E,High,New,Lab,Incident or Problem,TRUE,FALSE,1243
E,High,New,Lab,Service request,TRUE,TRUE,1242
E,High,New,Lab,Service request,TRUE,FALSE,1241
A,High,New,Production,Incident or Problem,FALSE,TRUE,1240
A,High,New,Production,Incident or Problem,FALSE,FALSE,1239
A,High,New,Production,Service request,FALSE,TRUE,1238
A,High,New,Production,Service request,FALSE,FALSE,1237
A,High,New,Lab,Incident or Problem,FALSE,TRUE,1236
A,High,New,Lab,Incident or Problem,FALSE,FALSE,1235
A,High,New,Lab,Service request,FALSE,TRUE,1234
A,High,New,Lab,Service request,FALSE,FALSE,1233
B,High,New,Production,Incident or Problem,FALSE,TRUE,1232
B,High,New,Production,Incident or Problem,FALSE,FALSE,1231
B,High,New,Production,Service request,FALSE,TRUE,1230
B,High,New,Production,Service request,FALSE,FALSE,1229
B,High,New,Lab,Incident or Problem,FALSE,TRUE,1228
B,High,New,Lab,Incident or Problem,FALSE,FALSE,1227
B,High,New,Lab,Service request,FALSE,TRUE,1226
B,High,New,Lab,Service request,FALSE,FALSE,1225
C,High,New,Production,Incident or Problem,FALSE,TRUE,1224
C,High,New,Production,Incident or Problem,FALSE,FALSE,1223
C,High,New,Production,Service request,FALSE,TRUE,1222
C,High,New,Production,Service request,FALSE,FALSE,1221
C,High,New,Lab,Incident or Problem,FALSE,TRUE,1220
C,High,New,Lab,Incident or Problem,FALSE,FALSE,1219
C,High,New,Lab,Service request,FALSE,TRUE,1218
C,High,New,Lab,Service request,FALSE,FALSE,1217
D,High,New,Production,Incident or Problem,FALSE,TRUE,1216
D,High,New,Production,Incident or Problem,FALSE,FALSE,1215
D,High,New,Production,Service request,FALSE,TRUE,1214
D,High,New,Production,Service request,FALSE,FALSE,1213
D,High,New,Lab,Incident or Problem,FALSE,TRUE,1212
D,High,New,Lab,Incident or Problem,FALSE,FALSE,1211
D,High,New,Lab,Service request,FALSE,TRUE,1210
D,High,New,Lab,Service request,FALSE,FALSE,1209
E,High,New,Production,Incident or Problem,FALSE,TRUE,1208
